student_id,name,class,village,attendance,result_pct,assignments_submitted,engagement_score,family_income,distance_km,fee_delay,risk_score,dropout
STU1001,Ravi Menon,8,Anjan,66,53.1,34,78,9255,1.2,0,-0.09,0
STU1002,Bhupendra Menon,11,Bajia,68,38.2,22,32,11674,0.5,0,-0.016,0
STU1003,Ravi Verma,8,Dharampur,71,49.7,33,61,5550,3.8,0,-0.117,0
STU1004,Jitendra Nambiar,11,Sitala,61,27.9,26,38,11701,2.9,0,1.424,1
STU1005,Nandini Mishra,6,Kherli,85,35.1,25,31,3459,8.7,1,1.594,1
STU1006,Kiran Prasad,7,Gulara,79,52.3,34,71,4953,2.0,1,0.5,0
STU1007,Suresh Gupta,6,Borgaon,65,66.1,27,52,7200,5.0,1,0.869,0
STU1008,Nandini Sharma,11,Khaira,74,55.4,31,66,14729,1.6,0,0.326,0
STU1009,Ashok Rao,11,Rampur,75,48.2,27,60,12065,0.3,0,0.647,0
STU1010,Jitendra Verma,6,Sukhomajri,65,59.0,36,65,12119,0.2,0,0.537,0
STU1011,Uday Chauhan,11,Sitala,76,47.2,28,33,6235,4.1,0,0.169,0
STU1012,Kavita Bose,9,Kherli,70,49.4,28,85,3756,7.2,0,0.225,0
STU1013,Nikhil Nambiar,7,Gopalganj,91,85.0,24,65,7134,0.2,0,0.301,0
STU1014,Seema Prasad,12,Kotra,71,71.6,29,99,10640,0.7,0,0.149,0
STU1015,Bhupendra Nayak,11,Nandigaon,74,50.3,34,68,3219,2.8,0,1.112,0
STU1016,Swadesh Nayak,9,Dhupgarh,76,58.2,32,69,12697,6.5,0,-0.082,0
STU1017,Rekha Nambiar,9,Badlapur,85,61.2,31,36,2433,5.7,1,1.678,1
STU1018,Asha Prasad,7,Kotra,74,55.2,27,83,12722,0.2,0,-0.452,0
STU1019,Divya Trivedi,9,Rampur,91,63.3,24,94,11699,3.4,0,-0.326,0
STU1020,Deepak Kohli,9,Haripur,87,46.4,31,69,13442,9.0,0,-0.014,0
STU1021,Harish Yadav,11,Kailashpur,61,74.0,37,73,7441,3.2,0,0.483,0
STU1022,Seema Khandelwal,12,Kotra,68,82.4,24,91,10835,1.0,0,0.431,0
STU1023,Bhupendra Menon,7,Mohanpur,96,71.0,35,43,1800,3.4,1,3.741,1
STU1024,Archana Nambiar,8,Gopalganj,98,72.6,28,63,9045,4.0,0,-0.342,0
STU1025,Sita Menon,11,Pipariya,94,91.3,29,61,6134,0.2,0,0.401,0
STU1026,Suraj Barua,7,Badlapur,70,24.0,31,48,8205,0.6,0,0.914,0
STU1027,Deepak Bose,11,Mohanpur,63,52.6,29,75,10272,4.0,0,0.299,0
STU1028,Nikhil Nayak,9,Rampur,95,65.7,34,89,9697,2.0,0,-0.512,0
STU1029,Anita Sharma,8,Kailashpur,87,60.4,30,58,3828,3.5,0,0.087,0
STU1030,Gautam Jha,11,Kotra,100,47.5,29,34,14485,1.3,1,1.255,1
STU1031,Deepak Deshmukh,9,Banswara,75,51.4,32,62,10912,0.2,0,0.845,0
STU1032,Rekha Barua,10,Madhopur,73,50.8,28,63,5811,2.0,0,0.208,0
STU1033,Seema Deshmukh,10,Pipariya,85,41.7,25,75,5166,3.0,0,-0.006,0
STU1034,Sunita Chauhan,8,Dhupgarh,83,88.5,35,79,7020,3.7,0,0.008,0
STU1035,Dinesh Chauhan,6,Rajpur,79,31.1,31,48,6780,1.0,0,0.377,0
STU1036,Suresh Tiwari,6,Pipariya,95,72.4,22,71,10808,1.0,0,-0.271,0
STU1037,Vikas Deshmukh,9,Anjan,78,61.9,24,84,10762,1.5,0,0.082,0
STU1038,Anita Chatterjee,9,Haripur,73,56.1,27,34,1483,4.3,0,2.469,1
STU1039,Bhupendra Rathore,9,Anjan,74,78.4,23,59,4929,1.4,0,0.344,0
STU1040,Bhupendra Nambiar,12,Khaira,76,63.8,45,68,6455,2.2,0,0.743,0
STU1041,Nandini Mishra,7,Kotra,57,72.9,34,67,18240,12.4,0,1.916,1
STU1042,Asha Rathore,7,Kailashpur,100,55.3,29,49,4221,5.8,0,0.45,0
STU1043,Nandini Mishra,11,Badlapur,51,70.5,33,68,3957,9.2,0,1.254,1
STU1044,Suresh Barua,11,Bajia,60,53.9,30,65,9240,10.9,0,1.428,1
STU1045,Nisha Mandal,11,Gopalganj,73,66.4,31,31,6591,5.0,1,1.747,1
STU1046,Sita Gupta,8,Sitala,78,92.7,31,62,14980,1.1,1,1.302,1
STU1047,Radha Iyer,12,Kotra,64,78.7,35,84,10904,5.2,1,0.427,0
STU1048,Asha Mandal,8,Dhupgarh,87,67.5,34,20,8900,1.2,1,1.132,1
STU1049,Gautam Nayak,6,Pipariya,57,32.9,30,59,9728,7.5,0,1.141,1
STU1050,Amit Kohli,6,Borgaon,67,48.3,30,54,11363,0.2,0,-0.1,0
STU1051,Bhupendra Mishra,8,Dhupgarh,67,80.6,25,41,7518,0.2,0,0.104,0
STU1052,Dinesh Khandelwal,6,Silora,90,54.2,34,48,11831,0.2,0,-0.491,0
STU1053,Priyanka Prasad,8,Nandigaon,66,63.5,16,55,15402,1.7,0,0.245,0
STU1054,Seema Patel,10,Gulara,64,46.8,27,63,800,1.8,0,2.197,1
STU1055,Ravi Bisht,10,Haripur,81,93.0,23,86,7964,0.3,0,0.566,0
STU1056,Ashok Mandal,10,Rampur,67,57.2,34,94,12167,1.4,0,0.245,0
STU1057,Pratap Chauhan,9,Kotra,65,67.5,27,72,800,0.5,0,2.333,1
STU1058,Renu Chatterjee,10,Kotra,56,39.8,29,41,5459,2.0,0,0.854,0
STU1059,Priyanka Deshmukh,7,Banswara,77,41.3,29,38,7702,2.4,1,0.634,0
STU1060,Pratap Singh,11,Sukhomajri,70,74.2,31,85,10384,0.2,0,0.269,0
STU1061,Jitendra Nayak,8,Banswara,80,61.5,38,88,10196,4.4,0,0.235,0
STU1062,Priya Tiwari,12,Badlapur,76,58.4,38,66,800,0.4,0,2.97,1
STU1063,Jyoti Prasad,6,Bhagwanpur,53,63.7,30,90,8082,1.2,0,0.818,0
STU1064,Kavita Menon,9,Kotra,82,74.9,35,52,4063,0.3,0,0.501,0
STU1065,Ramesh Verma,12,Bhagwanpur,66,77.8,38,67,14793,3.9,0,0.292,0
STU1066,Mahesh Bose,10,Bhagwanpur,78,50.7,32,78,14236,0.4,0,0.145,0
STU1067,Rajesh Bose,11,Rajpur,61,93.1,35,100,8812,6.0,1,1.456,1
STU1068,Rekha Deshmukh,8,Mohanpur,70,50.4,31,84,16469,6.4,0,-0.05,0
STU1069,Renu Menon,7,Gopalganj,100,52.4,35,52,7288,10.5,1,0.738,0
STU1070,Pratap Rathore,6,Gulara,78,39.8,29,45,13715,1.9,0,0.148,0
STU1071,Nandini Deshmukh,11,Banswara,39,20.1,31,26,12862,0.5,1,3.361,1
STU1072,Swadesh Iyer,7,Kodra,69,60.9,21,61,19580,8.1,1,0.572,0
STU1073,Rahul Banerjee,12,Nandigaon,100,96.8,32,87,6852,0.6,0,-0.479,0
STU1074,Ravi Deshmukh,7,Kailashpur,80,59.3,27,69,7325,0.4,0,-0.028,0
STU1075,Geeta Nambiar,10,Kotra,95,65.3,33,46,4829,0.4,0,0.383,0
STU1076,Sita Singh,11,Dhupgarh,66,76.0,36,43,11662,0.5,0,0.067,0
STU1077,Pooja Singh,10,Gulara,83,92.2,29,91,800,0.6,0,1.749,1
STU1078,Renu Kohli,7,Madhopur,71,59.2,29,90,800,0.8,1,2.86,1
STU1079,Pooja Iyer,9,Kotra,89,63.5,33,84,6489,5.1,0,-0.167,0
STU1080,Kishore Rathore,6,Gulara,79,63.2,23,45,5571,4.5,0,-0.681,0
STU1081,Gauri Mishra,7,Pipariya,75,66.0,35,88,15292,2.6,1,0.923,0
STU1082,Gauri Rathore,8,Kotra,70,44.6,21,46,10329,1.2,0,-0.548,0
STU1083,Rahul Rathore,10,Anjan,87,68.2,37,100,3727,0.9,0,1.035,0
STU1084,Nikhil Trivedi,8,Dharampur,62,32.6,31,64,6415,1.7,0,0.575,0
STU1085,Neha Mandal,9,Badlapur,90,56.2,27,31,10798,4.3,0,0.428,0
STU1086,Laxmi Bisht,9,Kodra,91,62.9,33,71,11675,0.5,0,0.253,0
STU1087,Bhupendra Verma,8,Borgaon,84,40.5,38,37,9222,1.7,0,0.662,0
STU1088,Meena Banerjee,12,Sukhomajri,86,64.7,25,50,12222,6.5,0,0.159,0
STU1089,Swadesh Mandal,7,Kodra,75,62.5,34,25,9856,1.0,0,0.413,0
STU1090,Prakash Rathore,11,Kherli,78,71.1,28,47,13504,2.4,0,0.476,0
STU1091,Nisha Gupta,8,Dharampur,69,46.7,23,74,4073,10.4,0,0.873,0
STU1092,Lokesh Rathore,8,Kherli,78,70.6,35,42,14977,0.7,1,0.514,0
STU1093,Pooja Saxena,8,Sitala,100,70.9,32,89,13251,7.2,1,0.36,0
STU1094,Swadesh Bisht,10,Borgaon,75,58.6,33,38,6319,0.5,1,0.839,0
STU1095,Archana Tiwari,9,Pipariya,72,72.7,28,92,14963,0.6,1,0.734,0
STU1096,Jyoti Barua,10,Anjan,65,44.0,34,46,1793,2.7,1,2.832,1
STU1097,Laxmi Prasad,11,Banswara,28,55.4,34,78,5797,4.8,1,2.066,1
STU1098,Savita Chauhan,8,Sukhomajri,91,85.1,37,72,9825,4.0,0,0.613,0
STU1099,Vikas Nayak,8,Bhagwanpur,76,56.3,24,45,13429,3.5,0,0.511,0
STU1100,Anil Gupta,10,Kailashpur,74,58.9,33,73,1880,0.2,0,1.998,1
STU1101,Radha Nayak,10,Madhopur,82,79.8,34,63,10735,3.6,0,-0.061,0
STU1102,Seema Tiwari,11,Dharampur,57,78.1,35,66,5484,0.2,1,1.314,1
STU1103,Nisha Kumar,12,Khaira,49,22.3,23,20,1483,2.9,0,4.331,1
STU1104,Babita Menon,11,Nandigaon,96,44.9,29,58,10925,0.2,1,0.677,0
STU1105,Anita Prasad,9,Gulara,79,74.2,39,85,2368,10.3,0,2.299,1
STU1106,Divya Yadav,11,Borgaon,82,56.3,36,72,8884,3.7,1,1.67,1
STU1107,Kamlesh Gupta,10,Kailashpur,65,45.6,27,48,11782,0.6,0,-0.47,0
STU1108,Asha Mishra,9,Khaira,84,100.0,23,68,9674,2.3,0,-0.009,0
STU1109,Rekha Bisht,8,Khaira,75,33.9,20,23,8937,3.0,0,0.673,0
STU1110,Archana Banerjee,9,Kodra,92,91.3,22,51,5779,2.1,1,0.743,0
STU1111,Gautam Saxena,6,Nandigaon,91,94.5,31,50,12722,5.1,1,0.324,0
STU1112,Lokesh Nambiar,6,Nandigaon,74,100.0,35,50,3357,1.9,0,0.783,0
STU1113,Mahesh Kumar,10,Kodra,77,75.7,30,63,5739,3.2,0,0.699,0
STU1114,Dinesh Mandal,9,Rampur,55,73.6,30,78,9010,1.4,0,0.435,0
STU1115,Nikhil Khandelwal,12,Mohanpur,51,65.0,36,84,14644,5.8,0,1.024,0
STU1116,Rajesh Singh,10,Dhupgarh,77,75.9,29,53,10446,0.5,1,0.254,0
STU1117,Seema Iyer,7,Badlapur,82,32.6,26,37,11632,0.4,0,0.449,0
STU1118,Ramesh Iyer,11,Borgaon,70,52.0,28,82,6833,0.2,1,1.158,1
STU1119,Swadesh Trivedi,11,Bajia,79,63.6,39,83,9631,0.5,0,0.13,0
STU1120,Meena Kohli,10,Bajia,86,49.9,40,41,7410,0.2,0,0.354,0
STU1121,Sunita Rathore,12,Sitala,87,62.7,36,100,800,0.4,0,2.708,1
STU1122,Pankaj Yadav,11,Banswara,74,68.9,33,43,10462,2.8,1,1.073,0
STU1123,Laxmi Rathore,11,Gulara,95,91.8,34,89,3096,2.1,0,1.201,1
STU1124,Mahesh Barua,6,Nandigaon,99,83.7,28,77,6901,3.8,1,0.88,0
STU1125,Chandni Khandelwal,10,Kodra,91,90.3,28,60,7221,4.0,0,0.011,0
STU1126,Kavita Jha,8,Gulara,57,65.8,20,49,2180,1.2,1,3.014,1
STU1127,Kumari Khandelwal,11,Dharampur,85,85.4,27,59,5955,1.6,0,-0.38,0
STU1128,Suresh Chauhan,11,Mohanpur,92,66.1,41,67,6862,1.9,0,0.571,0
STU1129,Jitendra Jha,10,Dharampur,55,71.1,31,48,12369,0.3,0,1.109,0
STU1130,Rajesh Chauhan,9,Silora,65,41.6,24,42,10475,0.8,0,0.415,0
STU1131,Nisha Saxena,10,Anjan,91,64.7,42,52,8563,2.1,0,0.366,0
STU1132,Geeta Iyer,9,Nandigaon,77,70.2,38,54,13172,0.6,0,-0.28,0
STU1133,Gautam Mandal,8,Mohanpur,80,45.7,33,65,4969,0.8,0,0.139,0
STU1134,Rahul Mandal,11,Dhupgarh,75,50.7,32,57,8197,3.3,0,-0.198,0
STU1135,Sunita Banerjee,7,Gopalganj,81,72.8,28,46,9865,2.3,0,0.442,0
STU1136,Sita Iyer,10,Rajpur,83,58.0,25,41,5382,11.8,0,0.842,0
STU1137,Smita Patel,10,Haripur,70,80.9,31,75,9488,0.2,0,-0.134,0
STU1138,Dinesh Rao,9,Gopalganj,81,64.3,24,58,4827,12.8,0,0.321,0
STU1139,Vikas Mishra,9,Khaira,95,62.5,24,38,13913,0.3,1,0.952,0
STU1140,Meena Trivedi,10,Bhagwanpur,100,55.7,34,66,5626,4.6,0,-0.006,0
STU1141,Meena Chauhan,7,Borgaon,58,41.4,31,21,3034,1.1,0,2.202,1
STU1142,Lokesh Kohli,9,Sukhomajri,58,56.6,28,58,8368,12.1,1,1.889,1
STU1143,Neha Trivedi,10,Anjan,68,51.7,32,43,10414,3.9,0,0.737,0
STU1144,Lokesh Mandal,10,Kailashpur,69,56.6,28,54,3206,2.3,0,1.489,1
STU1145,Anil Yadav,10,Bajia,50,72.1,32,57,3772,8.4,0,2.052,1
STU1146,Smita Khandelwal,9,Sukhomajri,69,59.7,23,52,5463,0.4,0,-0.221,0
STU1147,Smita Mishra,9,Banswara,79,29.6,29,81,9966,0.2,0,0.99,0
STU1148,Pankaj Singh,10,Banswara,80,43.5,35,27,2734,0.4,0,0.768,0
STU1149,Suresh Sharma,7,Anjan,84,42.4,24,39,8489,0.2,0,0.112,0
STU1150,Laxmi Singh,9,Khaira,91,58.7,24,43,7877,2.0,0,0.685,0
STU1151,Sarita Saxena,9,Rajpur,56,70.4,43,63,9282,1.2,0,-0.028,0
STU1152,Divya Nayak,10,Nandigaon,83,72.1,33,76,7602,1.4,0,0.67,0
STU1153,Lokesh Deshmukh,11,Mohanpur,73,71.8,35,90,8398,2.4,0,0.168,0
STU1154,Vinod Kohli,10,Gopalganj,54,61.8,26,80,11061,0.2,1,1.147,1
STU1155,Savita Banerjee,9,Rampur,86,92.4,27,87,1601,3.6,0,1.922,1
STU1156,Kiran Nayak,10,Gulara,65,68.9,32,76,5104,2.6,1,1.529,1
STU1157,Smita Jha,8,Mohanpur,83,64.7,28,36,5323,0.3,1,0.739,0
STU1158,Prakash Verma,8,Mohanpur,73,60.9,27,74,9383,0.7,0,0.113,0
STU1159,Rashmi Kohli,11,Kotra,87,77.1,26,81,10982,3.5,0,0.089,0
STU1160,Radha Sharma,7,Mohanpur,70,33.4,32,73,10224,4.3,0,0.495,0
STU1161,Savita Bisht,11,Kotra,85,78.8,30,68,5199,2.1,0,-0.021,0
STU1162,Kamlesh Rao,9,Haripur,55,36.5,33,34,9172,12.0,0,1.267,1
STU1163,Harish Khandelwal,11,Sukhomajri,71,40.1,24,40,1475,3.8,0,1.469,1
STU1164,Ashok Rathore,6,Haripur,85,31.5,32,28,1617,3.2,1,3.576,1
STU1165,Sunita Nambiar,11,Kherli,73,91.0,32,63,5460,4.0,0,0.833,0
STU1166,Sarita Iyer,8,Kodra,74,83.2,23,83,7968,2.8,1,0.34,0
STU1167,Prakash Saxena,7,Borgaon,86,62.0,27,56,2862,3.1,0,1.02,0
STU1168,Uday Verma,8,Bajia,83,74.4,35,40,16378,2.3,1,0.478,0
STU1169,Priyanka Chatterjee,10,Sukhomajri,100,35.0,35,38,1651,1.2,1,3.134,1
STU1170,Jyoti Trivedi,10,Bhagwanpur,59,39.0,36,67,6340,7.1,0,0.898,0
STU1171,Babita Jha,8,Kotra,86,46.7,34,51,15475,0.2,0,0.121,0
STU1172,Laxmi Barua,8,Kherli,82,45.1,26,43,3606,3.5,0,0.328,0
STU1173,Dinesh Gupta,8,Rajpur,94,27.0,15,46,7903,3.6,0,1.072,0
STU1174,Divya Jha,11,Khaira,78,62.6,26,50,968,1.1,1,2.423,1
STU1175,Vinod Sharma,7,Gulara,80,69.7,24,54,4362,1.6,1,0.739,0
STU1176,Uday Mishra,9,Sitala,66,47.6,21,72,9929,2.1,0,0.154,0
STU1177,Gautam Patel,9,Bhagwanpur,62,54.9,31,96,5982,1.5,0,0.27,0
STU1178,Vinod Chatterjee,12,Kherli,82,83.2,27,70,5171,1.8,0,0.043,0
STU1179,Savita Verma,11,Kotra,75,61.8,36,69,6377,1.8,1,0.656,0
STU1180,Kiran Nambiar,11,Kotra,91,41.6,29,69,12672,6.0,0,0.565,0
STU1181,Nikhil Verma,8,Sukhomajri,100,84.2,41,83,5987,3.9,0,-0.339,0
STU1182,Gautam Verma,9,Badlapur,85,70.9,26,68,6805,3.9,0,0.304,0
STU1183,Prakash Yadav,10,Rajpur,96,51.8,34,64,8861,0.4,1,0.848,0
STU1184,Nandini Sharma,8,Bhagwanpur,100,76.6,22,65,10608,0.2,0,-0.118,0
STU1185,Suraj Rathore,10,Gopalganj,99,88.2,29,57,13927,4.3,1,0.941,0
STU1186,Suresh Khandelwal,11,Nandigaon,75,82.1,23,53,6924,1.0,0,0.221,0
STU1187,Priyanka Trivedi,7,Banswara,65,80.5,25,82,7536,2.6,0,-0.299,0
STU1188,Priya Deshmukh,6,Sukhomajri,80,61.2,26,51,10640,0.2,1,1.376,1
STU1189,Suresh Bisht,12,Sukhomajri,78,69.7,36,68,9577,0.9,1,0.853,0
STU1190,Smita Prasad,9,Khaira,67,48.3,35,19,800,2.8,0,2.585,1
STU1191,Sunita Chauhan,9,Sukhomajri,71,67.0,27,63,9493,0.3,0,-0.104,0
STU1192,Sita Banerjee,10,Dhupgarh,84,73.2,24,93,9652,3.5,0,0.229,0
STU1193,Kamlesh Khandelwal,11,Sukhomajri,60,61.4,40,90,12276,0.9,1,1.182,1
STU1194,Nikhil Chatterjee,9,Borgaon,76,64.4,37,60,4697,4.0,0,0.408,0
STU1195,Gauri Gill,11,Bhagwanpur,82,72.2,29,47,800,4.4,0,2.542,1
STU1196,Pratap Nambiar,10,Sitala,100,70.4,31,74,3435,1.5,0,0.171,0
STU1197,Dinesh Bose,11,Sukhomajri,77,54.5,21,61,18308,2.6,0,-0.533,0
STU1198,Divya Rathore,7,Kotra,69,58.2,32,58,1671,0.2,0,1.111,0
STU1199,Sarita Kohli,12,Banswara,84,67.4,41,62,800,0.2,1,2.749,1
STU1200,Nandini Rao,11,Haripur,63,27.6,26,58,16555,0.3,0,0.624,0
STU1201,Meena Patel,11,Silora,93,92.0,27,62,5826,6.0,0,0.709,0
STU1202,Rashmi Chatterjee,10,Khaira,54,42.8,34,42,7049,0.3,0,0.657,0
STU1203,Vikas Saxena,7,Anjan,98,65.3,38,28,13292,7.1,0,0.495,0
STU1204,Chandni Gupta,11,Haripur,64,22.6,30,48,800,0.3,1,4.419,1
STU1205,Vinod Kumar,10,Gulara,87,56.6,26,46,16280,3.3,1,1.523,1
STU1206,Harish Verma,10,Kherli,77,80.7,31,47,800,4.0,0,2.762,1
STU1207,Savita Rathore,7,Rajpur,62,73.3,38,56,3024,2.9,0,1.786,1
STU1208,Nisha Singh,6,Bhagwanpur,72,80.6,31,38,12996,1.0,1,0.455,0
STU1209,Laxmi Bose,10,Kotra,69,43.2,17,67,7540,0.4,0,0.306,0
STU1210,Chandni Menon,11,Badlapur,81,40.5,39,64,7579,0.2,1,0.535,0
STU1211,Mahesh Jha,10,Banswara,61,39.6,37,64,15077,1.0,1,1.085,0
STU1212,Jitendra Bose,8,Nandigaon,73,94.2,32,73,800,0.5,0,1.732,1
STU1213,Sunita Deshmukh,9,Badlapur,85,69.5,27,80,16823,1.7,1,0.373,0
STU1214,Pooja Gupta,8,Sitala,83,67.5,24,61,12886,2.0,1,0.463,0
STU1215,Bhupendra Mandal,10,Dharampur,64,41.7,31,59,13067,0.8,0,0.4,0
STU1216,Swadesh Nayak,8,Dhupgarh,68,61.9,28,55,20221,3.6,0,0.657,0
STU1217,Suresh Banerjee,11,Madhopur,69,54.4,38,56,13246,7.8,0,0.781,0
STU1218,Manish Gill,7,Dharampur,86,50.7,33,53,7915,1.8,1,0.763,0
STU1219,Rashmi Patel,12,Gopalganj,87,78.4,28,69,12289,0.9,0,0.556,0
STU1220,Bhupendra Mishra,6,Nandigaon,80,56.8,36,81,11136,3.4,0,0.085,0
STU1221,Sita Yadav,8,Bajia,72,29.5,28,57,4961,1.7,0,0.725,0
STU1222,Gautam Verma,9,Pipariya,95,53.3,21,61,7193,0.2,0,-0.305,0
STU1223,Prakash Kohli,8,Anjan,86,54.2,24,23,6809,0.8,0,0.451,0
STU1224,Laxmi Nambiar,12,Kodra,64,59.6,32,63,800,1.1,0,2.433,1
STU1225,Radha Deshmukh,7,Sitala,90,62.1,32,84,9064,0.7,0,0.356,0
STU1226,Pratap Verma,8,Bhagwanpur,67,57.4,35,62,5641,1.7,0,0.086,0
STU1227,Renu Nambiar,10,Khaira,83,38.2,27,44,11712,0.2,0,0.294,0
STU1228,Laxmi Kohli,10,Kherli,81,65.5,28,57,11829,4.6,0,0.117,0
STU1229,Uday Nambiar,10,Anjan,85,61.3,44,82,12344,1.7,0,0.224,0
STU1230,Pankaj Bisht,11,Sitala,71,53.1,30,70,8002,3.8,0,-0.138,0
STU1231,Radha Menon,6,Silora,91,64.7,33,68,6215,1.2,0,0.146,0
STU1232,Geeta Patel,10,Kailashpur,62,82.2,28,74,13735,2.8,0,0.285,0
STU1233,Suresh Rathore,6,Bhagwanpur,77,71.0,22,57,5551,0.6,0,-0.205,0
STU1234,Dinesh Saxena,10,Bajia,53,82.0,30,42,6971,0.2,0,1.174,1
STU1235,Rashmi Deshmukh,12,Anjan,81,78.5,25,80,2686,0.2,0,1.744,1
STU1236,Rajesh Khandelwal,8,Pipariya,86,80.4,29,64,800,0.3,0,1.559,1
STU1237,Deepak Deshmukh,9,Rampur,81,68.7,30,86,6995,9.1,1,-0.057,0
STU1238,Sunita Gill,8,Bajia,69,47.7,22,60,10416,3.4,0,-0.209,0
STU1239,Nikhil Barua,10,Dharampur,92,47.1,32,53,9465,0.4,0,0.689,0
STU1240,Vikas Iyer,11,Rampur,74,46.6,20,71,9485,1.1,1,0.888,0
STU1241,Arjun Mishra,7,Kailashpur,59,50.9,22,60,17106,7.9,0,0.879,0
STU1242,Gautam Nambiar,12,Pipariya,69,32.1,36,55,1592,2.0,0,2.784,1
STU1243,Sunil Rathore,9,Sukhomajri,70,58.4,26,60,8732,1.4,0,0.229,0
STU1244,Archana Trivedi,10,Bhagwanpur,69,65.3,33,74,3673,9.5,1,1.162,1
STU1245,Lokesh Khandelwal,6,Sitala,74,55.5,28,70,2373,3.7,0,1.42,1
STU1246,Nisha Khandelwal,9,Mohanpur,75,41.6,27,66,4417,1.4,0,-0.215,0
STU1247,Kishore Rathore,7,Dhupgarh,60,40.0,32,74,4919,3.5,0,0.832,0
